citing_paper,10.1002/ENG2.70570,10.1007/S11227-025-08149-Y,10.1007/S44163-025-00696-W,10.1016/j.energy.2025.137454,10.1016/j.rineng.2024.102766,10.1038/S41598-025-28907-5,10.1038/S41598-025-28986-4,10.1049/RPG2.70162,10.1080/15435075.2025.2563145,10.1080/15567249.2025.2531448,10.1080/23311916.2025.2555341,10.1109/TPWRS.2023.3266763,10.1155/DSN/7868626,10.13202/j.cnki.cer.2025.11.028,10.13245/j.hust.250644,10.13535/j.cnki.10-1507/n.2024.15.30,10.13612/j.cnki.cntp.2025.22.001,10.16183/j.cnki.jsjtu.2024.184,10.16618/j.cnki.1674-8417.2025.06.001,10.16628/j.cnki.2095-8188.2025.11.006,10.16786/j.cnki.1671-8887.eem.2025.06.009,10.19389/j.cnki.1003-0506.2025.03.034,10.19457/j.1001-2095.dqcd24909,10.19585/j.zjdl.202506005,10.19651/j.cnki.emt.2519013,10.19725/j.cnki.1007-2322.2024.0085,10.19768/j.cnki.dgjs.2025.14.035,10.19768/j.cnki.dgjs.2025.23.039,10.19769/j.zdhy.2025.24.043,10.19783/j.cnki.pspc.241701,10.19911/j.1003-0417.tyn20231115.01,10.19912/j.0254-0096.tynxb.2023-1790,10.26914/c.cnkihy.2025.077503,10.26918/d.cnki.ghngc.2025.001579,10.26926/d.cnki.gbfgu.2024.000792,10.27029/d.cnki.ggdgu.2025.000906,10.27029/d.cnki.ggdgu.2025.001070,10.27029/d.cnki.ggdgu.2025.002295,10.27034/d.cnki.ggxiu.2025.000594,10.27047/d.cnki.ggudu.2024.003176,10.27075/d.cnki.ghzdc.2025.001900,10.27123/d.cnki.ghlju.2025.001668,10.27327/d.cnki.gshnu.2025.001911,10.27327/d.cnki.gshnu.2025.001912,10.27398/d.cnki.gxalu.2024.000658,10.27753/d.cnki.gcqgx.2025.001522,10.27763/d.cnki.gahgc.2024.000190,10.3390/BUILDINGS16010170,10.3390/ELECTRONICS14244857,10.3390/EN19010061,10.3390/SU172411158,10.3390/forecast7020025,10.5152/electrica.2024.22107,一种双阶段电力数据异常分析模型,人工智能技术在10 kV配电网设计中的应用,基于云计算的电力系统短期负荷预测研究,基于分布式优化算法的电力系统负荷预测方法,基于大数据分析的电力调度自动化负荷预测模型研究,基于数字孪生和TCN-BiLSTM的电力系统短期负荷预测研究,基于标准化麻雀搜索算法的微电网调度研究,基于深度学习-强化学习联合算法的电力调度信息化择优决策,基于深度学习的电力输配电线路节能降耗技术研究,基于深度学习的电网负荷预测与调度优化研究,基于火用损能效评估的多能耦合微电网双层协同优化方法,基于联邦Dueling DQN的基站微电网能量与计算资源联合调度,融合VMD-MPC算法的多微电网能量调度技术优化,面向智能化的智慧园区微电网调度优化方法
10.1002/ENG2.70570,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
10.1007/S11227-025-08149-Y,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
10.1007/S44163-025-00696-W,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10.1016/j.energy.2025.137454,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10.1016/j.rineng.2024.102766,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
10.1038/S41598-025-28907-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1038/S41598-025-28986-4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10.1049/RPG2.70162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
10.1080/15435075.2025.2563145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1080/15567249.2025.2531448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
